time_step,error_history,max_cost_history,min_cost_history,cost_norm_history,rugged_terr,warm_start,imperfect_state
267,0.8294046287048219,36111.71568532183,31682.50378274178,4429.211902580053,True,False,True
268,0.8296925684620011,38212.12246997254,34259.29777156851,3952.8246984040306,True,False,True
269,0.830041407172841,36482.60619249314,29832.347228218,6650.258964275141,True,False,True
270,0.8304383165827103,35647.133359717816,31997.90239083745,3649.2309688803653,True,False,True
271,0.8308640258134784,39956.2957534412,33159.317505258994,6796.978248182204,True,False,True
272,0.8314886489905253,56841.716378163575,49691.218536604414,7150.497841559161,True,False,True
273,0.8324243213261681,37532.378752550736,30258.433288497552,7273.945464053184,True,False,True
274,0.8335334134688687,35804.68307804047,31954.51237788999,3850.17070015048,True,False,True
275,0.8347657151062046,37834.803401740384,33749.081269680224,4085.72213206016,True,False,True
276,0.8360853493365062,37253.55577384273,31570.41325325385,5683.142520588881,True,False,True
277,0.8372635612758731,57526.15258958438,44799.25782838305,12726.894761201329,True,False,True
278,0.8383700904389518,45114.898836232336,37968.58340079425,7146.3154354380895,True,False,True
279,0.8396396532824012,40564.750208906116,33044.536419764074,7520.2137891420425,True,False,True
280,0.8409260834854849,39919.68587485471,33205.13893478595,6714.546940068758,True,False,True
281,0.8419984049412556,45779.176823339425,37555.504216875524,8223.6726064639,True,False,True
282,0.842826134103229,38927.835058256314,33754.0046571801,5173.830401076215,True,False,True
283,0.8433681109114032,35890.165542993,30290.3796210186,5599.785921974402,True,False,True
284,0.8436461859826838,41812.75681256622,34999.43564310365,6813.321169462572,True,False,True
285,0.8437525349355858,47664.52599339126,38958.0792401738,8706.44675321746,True,False,True
286,0.8436607970949396,39864.777382085216,33329.56955391534,6535.207828169878,True,False,True
287,0.8434220597984335,49681.92761315224,36886.3049304617,12795.62268269054,True,False,True
288,0.8431376457188848,37001.90024130584,32299.58540359147,4702.31483771437,True,False,True
289,0.8428266732031475,37408.05246385235,31628.32682615425,5779.725637698099,True,False,True
290,0.8424853629190389,34775.28203950942,30803.673023689527,3971.6090158198895,True,False,True
291,0.8421555627176535,36188.5784830158,30664.78695777825,5523.79152523755,True,False,True
292,0.8416252473438977,43552.111235926335,35254.51499140056,8297.596244525776,True,False,True
293,0.8407211954243922,35472.87239675403,29813.416438265795,5659.455958488234,True,False,True
294,0.8394886630269959,38383.036077735684,32629.2851310026,5753.750946733082,True,False,True
295,0.83800095202503,37478.093615319056,29701.13252319611,7776.961092122947,True,False,True
296,0.8362216188579449,37346.23821916319,31335.52085014928,6010.71736901391,True,False,True
297,0.8342140178030631,39186.4335128589,31692.282417752256,7494.151095106645,True,False,True
298,0.831976979709767,37358.431977596534,30624.693987978782,6733.737989617752,True,False,True
299,0.8296744119950924,37211.90467671896,30602.492775928902,6609.411900790055,True,False,True
300,0.8274800552785672,35488.96469387488,30089.80159435854,5399.163099516336,True,False,True
301,0.8254293345465151,38063.5195647719,32791.03086316462,5272.488701607283,True,False,True
302,0.8236187096446289,40261.913430216126,32407.31307825754,7854.6003519585865,True,False,True
303,0.8219018234266694,38142.431165636655,34294.073208542206,3848.3579570944494,True,False,True
304,0.8202276478781875,36241.296921005676,31808.633883773793,4432.663037231883,True,False,True
305,0.8189066615178774,36909.88555048396,31763.099281787432,5146.786268696527,True,False,True
306,0.8179315815438987,49458.59240598894,35230.9353581139,14227.657047875036,True,False,True
307,0.8172517424885618,46792.67834692422,38056.71525638606,8735.963090538164,True,False,True
308,0.8168103756231235,39161.575473135934,34669.81816461288,4491.757308523054,True,False,True
309,0.8164746637226982,37614.91257235389,32624.733738177558,4990.178834176331,True,False,True
310,0.8162503407306148,36904.7714363196,30973.33296847817,5931.438467841428,True,False,True
311,0.8161300353454212,41910.362032122786,32983.04580617139,8927.3162259514,True,False,True
312,0.8161324462797855,48057.12293392168,37351.844921864846,10705.278012056835,True,False,True
313,0.8160253688582795,38429.98196228684,35103.4844068855,3326.4975554013363,True,False,True
314,0.8157550271620946,37235.86262148967,32445.196815107498,4790.665806382174,True,False,True
315,0.815319400872409,42165.63405564416,33142.006633279045,9023.627422365113,True,False,True
316,0.8146608327612465,48762.191393695924,37007.718790562634,11754.47260313329,True,False,True
317,0.8138235074101875,33582.174517508785,29939.136029844012,3643.038487664773,True,False,True
318,0.8127251173441576,45707.82035945082,34804.8696379786,10902.950721472225,True,False,True
319,0.8114843313697759,41994.483386153115,33481.745445700595,8512.73794045252,True,False,True
320,0.8102319684647897,34660.483082312116,29630.960866832844,5029.522215479272,True,False,True
321,0.8089300369200604,42324.128318244264,35061.65795477889,7262.470363465371,True,False,True
322,0.8076892744502769,35487.71144478388,31844.734800017257,3642.976644766626,True,False,True
323,0.8062981490549346,44406.80907964466,37206.66880773093,7200.140271913733,True,False,True
324,0.8047672542524711,34459.38360476062,30343.72429139259,4115.659313368025,True,False,True
325,0.8029658047810005,38732.56483640521,33830.604892094714,4901.959944310496,True,False,True
326,0.8009521970817215,42471.09398693987,33928.39527157622,8542.698715363651,True,False,True
327,0.7988042363036125,37168.69195112751,30606.72519430629,6561.966756821221,True,False,True
328,0.7966471352305023,45604.116095387966,33590.78661703837,12013.329478349595,True,False,True
329,0.7945393321818905,34785.35741805189,30585.631242757725,4199.726175294167,True,False,True
330,0.7924818635355183,40469.07748760345,32261.03532009582,8208.042167507629,True,False,True
331,0.7905482771056811,41370.96075355055,36306.01640948776,5064.944344062787,True,False,True
332,0.7887959800263323,34650.50591256762,30793.171425318156,3857.3344872494636,True,False,True
333,0.7870879581668508,48884.76354587684,42276.98155999365,6607.781985883194,True,False,True
334,0.7855168382596742,40086.32682419419,33480.88429033514,6605.442533859052,True,False,True
335,0.7839756546892774,34675.09105823776,29174.4015445131,5500.689513724661,True,False,True
336,0.7826871889714869,61609.71249253515,50171.13553578329,11438.576956751866,True,False,True
337,0.7818220893928676,46097.57380021942,37267.76696834574,8829.806831873677,True,False,True
338,0.7812207213050945,37431.737214603476,32336.075316439234,5095.661898164242,True,False,True
339,0.7808120536753729,44756.51162716394,36208.89843184881,8547.613195315134,True,False,True
340,0.7801901598514915,35766.6085938278,29410.692318313555,6355.916275514242,True,False,True
341,0.7793103620245128,31656.314786943825,27246.388773259456,4409.9260136843695,True,False,True
342,0.7782291967830711,33166.00224196923,29910.15943750096,3255.8428044682732,True,False,True
343,0.7768464289147237,34488.60829660488,29793.1015672604,4695.506729344477,True,False,True
344,0.7753558067130776,43174.78396100915,36519.555369530804,6655.228591478342,True,False,True
345,0.7738280885767688,41721.5378717174,35571.95910832191,6149.57876339549,True,False,True
346,0.7722325599547462,39338.37593891986,29432.9905781127,9905.385360807159,True,False,True
347,0.7706460122883788,39885.63128669253,29612.311221485645,10273.320065206884,True,False,True
348,0.7690234654393562,33035.43805948276,29041.01501979085,3994.4230396919083,True,False,True
349,0.7672958026903727,36253.5800217902,29736.362664285036,6517.217357505164,True,False,True
350,0.7652883552161357,43682.090708097065,33880.68481183173,9801.405896265336,True,False,True
351,0.7629083916068052,36735.722239725976,32989.88395896981,3745.8382807561647,True,False,True
352,0.7600723492707503,36094.9730247784,30629.90674294162,5465.066281836782,True,False,True
353,0.7569306624303903,36866.6803622812,29956.019919772392,6910.660442508808,True,False,True
354,0.7535947390918684,32937.438760130855,28358.06410080201,4579.374659328845,True,False,True
355,0.7501896787928358,36403.51319561085,29309.142125994415,7094.371069616438,True,False,True
356,0.7466805326754513,35942.12871736174,30720.87805906481,5221.250658296929,True,False,True
357,0.7432800036587208,35735.54398842507,29707.00080521078,6028.543183214293,True,False,True
358,0.7400837519452971,32261.86987441092,28787.18327714665,3474.68659726427,True,False,True
359,0.7371772349067701,31391.13558359524,27756.676878580824,3634.4587050144182,True,False,True
360,0.7344487105767731,30588.684636769605,27358.230623132906,3230.4540136366995,True,False,True
361,0.7318268974049938,37268.39820065636,31336.86395235445,5931.5342483019085,True,False,True
362,0.72928291495646,34630.7110094236,28453.124511503178,6177.58649792042,True,False,True
363,0.7266112390576978,32659.848220435983,28207.289895635455,4452.558324800528,True,False,True
364,0.7239235433706126,35970.89299505738,29248.580397493817,6722.312597563563,True,False,True
365,0.7214574250691516,35456.33463459809,29300.64829987027,6155.6863347278195,True,False,True
366,0.7190034787434052,32303.6106650008,29256.22207151095,3047.38859348985,True,False,True
367,0.7166408892515953,35423.193807303,28655.41646541082,6767.777341892182,True,False,True
368,0.7145142955779524,31837.935844786654,26933.95789941355,4903.977945373103,True,False,True
369,0.7126370744965381,33471.57521699849,28376.613196535283,5094.962020463208,True,False,True
370,0.711157827204849,48143.74082348554,40365.197195433226,7778.543628052314,True,False,True
371,0.7098153883645285,40009.574922319094,34800.938400710875,5208.6365216082195,True,False,True
372,0.7087815242279307,41345.582476335454,35226.90428897891,6118.6781873565415,True,False,True
373,0.7079494648984805,36200.320862127315,31164.178489121165,5036.142373006151,True,False,True
374,0.7074432459679929,38452.608325369874,32735.547752317212,5717.060573052662,True,False,True
375,0.7072356466536623,47174.00824025827,32836.521110333226,14337.487129925044,True,False,True
376,0.707242744846449,41178.81729475982,33159.008818674876,8019.808476084945,True,False,True
377,0.707291552447007,36599.99172345149,29599.164681186903,7000.827042264584,True,False,True
378,0.7072881431205655,40168.87936425861,33423.899971494975,6744.979392763635,True,False,True
379,0.7072768364257922,38328.36965301412,32863.55039621607,5464.819256798044,True,False,True
380,0.7072720206118035,41010.26660410054,32768.65168376235,8241.614920338194,True,False,True
381,0.7073967904238438,39872.416097539855,31496.48706778716,8375.929029752697,True,False,True
382,0.7075843627606254,38679.79976429426,31159.69095493745,7520.108809356807,True,False,True
383,0.7078985345404902,34069.62772416264,28462.25610249264,5607.371621669998,True,False,True
384,0.708397590110072,35800.40987678034,31558.25071994873,4242.159156831607,True,False,True
385,0.7089625711735685,33005.02083685242,29597.816070635818,3407.2047662166005,True,False,True
386,0.7093844111257062,38929.11682734813,32140.13785774669,6788.978969601441,True,False,True
387,0.7097227624877505,32250.56243890501,27690.513617512024,4560.048821392986,True,False,True
388,0.7098819930989593,35284.55247083363,30199.916573382186,5084.635897451444,True,False,True
389,0.7097660121293433,33587.62640006816,29297.70226219702,4289.924137871141,True,False,True
390,0.7093505822035601,36223.38034765868,30748.439903372077,5474.940444286607,True,False,True
391,0.7086295311593602,42780.0694712867,33358.95463163707,9421.114839649628,True,False,True
392,0.7076839605996526,50840.932106149565,37115.4606536151,13725.471452534468,True,False,True
393,0.7065520809309653,36697.15600146394,31422.339424795013,5274.816576668927,True,False,True
394,0.7054392065741973,32531.697553994323,28422.91896218772,4108.778591806604,True,False,True
395,0.7042531174351261,35026.665948236274,30041.932477175003,4984.73347106127,True,False,True
396,0.7029771403313029,34083.353936584856,26479.00098735714,7604.352949227716,True,False,True
397,0.7016711293684856,41106.22169095488,31540.189866691213,9566.031824263668,True,False,True
398,0.7004157800896563,34357.305618797516,29964.667440523903,4392.638178273613,True,False,True
399,0.6992855253928666,39104.077190893666,29230.36696851004,9873.710222383626,True,False,True
400,0.6984155893770354,34663.36267788468,26487.64624345238,8175.716434432303,True,False,True
401,0.6978227247808649,59566.79929267986,34496.00997413194,25070.78931854792,True,False,True
402,0.697509954956469,33205.11272041296,27905.873342952582,5299.239377460377,True,False,True
403,0.6973269058499161,42410.93022671234,32165.834105562197,10245.096121150145,True,False,True
404,0.6971426684180418,42007.07522046594,31982.061563498024,10025.013656967913,True,False,True
405,0.696856418519497,35708.902735252384,30499.088035803026,5209.814699449358,True,False,True
406,0.6966064935867868,46216.452329180276,38390.86280487838,7825.589524301897,True,False,True
407,0.6964683107350376,38386.19284999148,31279.880626467973,7106.312223523506,True,False,True
408,0.6964444942047673,35744.30028867391,30300.11530233571,5444.184986338201,True,False,True
409,0.696452502086955,35643.15205883706,29483.96252640066,6159.189532436401,True,False,True
410,0.6963508342343413,35241.29942751046,29786.89795116949,5454.401476340969,True,False,True
411,0.6962619194477392,33011.16681463117,29145.332018450346,3865.834796180825,True,False,True
412,0.6962228976559779,42936.33400921686,35231.277928214346,7705.056081002513,True,False,True
413,0.696143251057855,44057.56588481148,34506.92644270319,9550.639442108295,True,False,True
414,0.6959459874926323,33776.22808394037,28805.17194834214,4971.056135598228,True,False,True
415,0.6957292903038936,36067.528889826746,30404.47889771572,5663.049992111028,True,False,True
416,0.6954098920477076,35284.0877727037,29287.474783459365,5996.612989244335,True,False,True
417,0.6949924895098084,33725.16264703388,28425.00900675973,5300.153640274151,True,False,True
418,0.6945053410425567,31576.026661276228,26308.19287908243,5267.833782193797,True,False,True
419,0.6939630676886536,37239.56615237576,28918.827297084776,8320.738855290983,True,False,True
420,0.6934270944032953,35705.102595690405,29357.20387273596,6347.898722954444,True,False,True
421,0.6929562652104009,35573.67290451504,28003.873210332313,7569.79969418273,True,False,True
422,0.6923559755332128,37000.1075332404,31367.850017590503,5632.257515649897,True,False,True
423,0.6916560381787753,33054.36522383064,28914.55927478508,4139.80594904556,True,False,True
424,0.6908610523482942,29158.008531161908,24547.86583236099,4610.142698800919,True,False,True
425,0.6901474634626648,41723.967062531905,28639.212754823013,13084.754307708892,True,False,True
426,0.6896672421178538,34782.181807518136,27909.027970349984,6873.153837168153,True,False,True
427,0.6894176641644394,35137.58387911187,30062.87434414606,5074.709534965812,True,False,True
428,0.6893576188515821,36116.541125183096,29977.284235105726,6139.2568900773695,True,False,True
429,0.6895550339826585,34191.836578616,28697.02383515609,5494.812743459908,True,False,True
430,0.689908398591694,38890.12559525905,31993.112119615915,6897.013475643136,True,False,True
431,0.6903164176227992,40149.415109104026,33058.520121966365,7090.894987137661,True,False,True
432,0.6909386767211412,36998.00849308132,30121.112718844557,6876.89577423676,True,False,True
433,0.6916361817743187,36152.445499674985,29641.69477412105,6510.750725553935,True,False,True
434,0.692062576204729,40082.30818647521,34079.44256468226,6002.865621792953,True,False,True
435,0.692135930205676,32562.936097720492,26803.185046300394,5759.7510514200985,True,False,True
436,0.692055932815541,33360.21487088136,28932.00956092687,4428.205309954494,True,False,True
437,0.6917785896591554,33539.4994142838,29001.42642220755,4538.072992076246,True,False,True
438,0.6913099009626105,34742.06309544005,30361.53159544412,4380.531499995926,True,False,True
439,0.6906938396068178,36748.21749931221,28781.290021465,7966.92747784721,True,False,True
440,0.6899769844794433,34907.7387456041,29175.528863924534,5732.20988167957,True,False,True
441,0.6892125754099583,34664.782880340914,30877.054391693484,3787.72848864743,True,False,True
442,0.688592035839108,31573.306065413613,26759.497802718673,4813.80826269494,True,False,True
443,0.6881074433881408,36245.43625110799,28493.017219772722,7752.4190313352665,True,False,True
444,0.6876707582282112,28211.723294458992,24540.62670390687,3671.0965905521225,True,False,True
445,0.6873274181225206,35056.784453445005,27174.884416883502,7881.900036561503,True,False,True
446,0.6873407323078323,30905.24523382909,26094.90447782965,4810.340755999441,True,False,True
447,0.6874666211643047,33803.80012426544,27825.18356987411,5978.616554391334,True,False,True
448,0.6878155381800729,32587.846506754897,27359.545950165222,5228.300556589675,True,False,True
449,0.6884000496278122,29740.684811663334,26345.359682733204,3395.3251289301297,True,False,True
450,0.6891021471456629,30705.133346548962,25328.92479918147,5376.208547367492,True,False,True
451,0.6899170906299465,41721.79479153664,31041.278374785456,10680.516416751183,True,False,True
452,0.6909710703669685,37435.68207223955,31214.294777747193,6221.387294492357,True,False,True
453,0.6922211835261769,45250.634285087064,37650.71029708075,7599.923988006318,True,False,True
454,0.6935722000251116,36385.00836065394,29699.353919776615,6685.654440877326,True,False,True
455,0.6949505754356703,34055.96320472361,28385.618007647274,5670.345197076334,True,False,True
456,0.6961899515514063,35083.48612226825,30972.399062807206,4111.087059461046,True,False,True
457,0.6973123752216449,37418.714929931724,33450.85019062429,3967.8647393074352,True,False,True
458,0.6983107744783958,37810.06445805027,30430.65451593027,7379.409942120001,True,False,True
459,0.6991568046887324,34217.789363951,28957.929710388777,5259.859653562224,True,False,True
460,0.6996518983250379,33396.24521558627,26047.668387482892,7348.576828103378,True,False,True
461,0.6998763999696213,31780.81157149198,27800.831940818236,3979.9796306737444,True,False,True
462,0.6999709608962883,48457.57325027847,38076.47598023674,10381.097270041726,True,False,True
463,0.6999557168517165,33111.221094669854,28144.559568190598,4966.661526479256,True,False,True
464,0.6998298335188915,32134.28626599972,25669.593984895902,6464.692281103817,True,False,True
465,0.699424447116316,48873.04479822572,35741.36417094635,13131.68062727937,True,False,True
466,0.698622768898661,47331.8387340883,33535.77347826497,13796.065255823327,True,False,True
467,0.6973152496501552,39957.44075729171,31931.478346239604,8025.962411052107,True,False,True
468,0.6955237991542675,39981.47754852331,32224.08758246118,7757.389966062132,True,False,True
469,0.6932121972470107,32281.17485260787,27529.996526152918,4751.178326454952,True,False,True
470,0.6906259115398231,31605.380160846435,27511.878444819522,4093.5017160269126,True,False,True
471,0.6880226195792029,33464.26912854327,25088.16650410612,8376.102624437146,True,False,True
472,0.685512216658095,41833.18142191229,30538.6137333188,11294.567688593488,True,False,True
473,0.6832587590013285,33679.857919434326,28640.654759034387,5039.2031603999385,True,False,True
474,0.6812166053123607,37031.27877864291,29142.565328820405,7888.713449822506,True,False,True
475,0.679398056793913,32940.52755046463,26779.980223944684,6160.547326519943,True,False,True
476,0.6778870709889225,33601.326194235706,27781.853917743036,5819.47227649267,True,False,True
477,0.6766192996717284,37835.04289976701,32607.691346361396,5227.351553405613,True,False,True
478,0.6754944707070569,32016.41425268014,25255.71473722476,6760.699515455381,True,False,True
479,0.6745128763685537,43753.81901897347,32556.432323643334,11197.386695330133,True,False,True
480,0.6737864529517519,49357.12459435346,37832.07347759612,11525.051116757342,True,False,True
481,0.673338915067698,40013.847727788045,29479.91859914249,10533.929128645555,True,False,True
482,0.6731182627718286,37383.974704712506,31816.46404805065,5567.510656661856,True,False,True
483,0.6729805203464182,31941.23153355304,27769.108740719486,4172.122792833554,True,False,True
484,0.6728970513414988,49708.45869408855,38605.671255962785,11102.787438125764,True,False,True
485,0.6727803989123756,38440.93958121001,30859.573319747404,7581.366261462608,True,False,True
486,0.6725569211366094,38621.980160676074,30410.326735551986,8211.653425124088,True,False,True
487,0.6723797730080924,32883.72157092519,27768.27561517276,5115.4459557524315,True,False,True
488,0.6722704431634045,32537.199604407626,27782.364668564765,4754.83493584286,True,False,True
489,0.6723084432367155,35109.763788263605,27188.470940494386,7921.2928477692185,True,False,True
490,0.6724648355082075,32474.29298153099,27368.661981172852,5105.631000358138,True,False,True
491,0.6726998779278432,34228.829086038415,29161.88174605164,5066.947339986775,True,False,True
492,0.6729626472380957,39166.109687129596,31075.275131212,8090.834555917594,True,False,True
493,0.6732058678477079,39823.24562643111,31475.47560496597,8347.770021465141,True,False,True
494,0.673401136185373,41725.367805246286,33609.24824498214,8116.119560264146,True,False,True
495,0.6735886984372823,36260.247219954406,30852.13617163321,5408.111048321196,True,False,True
496,0.6737981126085267,35891.013530848766,29543.380540488248,6347.632990360518,True,False,True
497,0.6741182671911288,40693.78899476136,32513.510902512506,8180.278092248853,True,False,True
498,0.674448259520846,34137.375468123515,27643.980294630503,6493.395173493012,True,False,True
499,0.6748087332450736,32442.311947289723,28387.515566613372,4054.796380676351,True,False,True
500,0.6753554722716594,31741.404427818143,26597.14218804974,5144.262239768403,True,False,True
501,0.675931603524979,36417.793481375375,30679.546095773476,5738.247385601899,True,False,True
502,0.6764475326821163,36101.91966393711,29559.5380709916,6542.381592945509,True,False,True
503,0.6769546489517527,32874.89300496051,28417.518953498995,4457.3740514615165,True,False,True
504,0.6774986108049658,41573.21442191601,32995.237663335436,8577.976758580575,True,False,True
505,0.6779344355858175,43386.69405609828,35448.18101017861,7938.513045919666,True,False,True
506,0.6782717287306952,32604.402763230297,27745.709237049454,4858.693526180843,True,False,True
507,0.6786633801142868,35879.94934343675,29933.441158339807,5946.50818509694,True,False,True
508,0.6790418499879974,34508.43323259,26611.596744272945,7896.836488317058,True,False,True
509,0.6793885489201356,33825.81979692838,28506.896319766267,5318.923477162112,True,False,True
510,0.6796781638384771,35330.61899215894,27866.652621239577,7463.966370919363,True,False,True
511,0.6799868973190623,32145.67804520736,28222.96094839016,3922.717096817203,True,False,True
512,0.680276929956817,45130.31892918169,30693.587527936903,14436.731401244786,True,False,True
513,0.6806383069987595,39631.29155734999,29693.077008289023,9938.21454906097,True,False,True
514,0.6810828108593368,37096.808271731745,30277.356936222488,6819.451335509257,True,False,True
515,0.6815465955284149,56245.51547618517,48619.608147703766,7625.907328481408,True,False,True
516,0.6819528324409422,38307.73996063776,31619.21335948434,6688.526601153419,True,False,True
517,0.6821489381188167,34698.821456106176,29402.322218679637,5296.4992374265385,True,False,True
518,0.6823820748765114,37527.854196045926,33221.0626627047,4306.791533341224,True,False,True
519,0.6825456735381233,33267.26460724045,26422.88332896793,6844.381278272522,True,False,True
520,0.6827596341385801,31912.533702292338,27511.526400483875,4401.007301808462,True,False,True
521,0.6828913852567307,49136.342495712954,40468.68060153012,8667.661894182835,True,False,True
522,0.6830055761547978,36213.79316080565,29001.25728524856,7212.535875557092,True,False,True
523,0.6830992254453743,41785.746939359626,31682.444266117433,10103.302673242193,True,False,True
524,0.6831791858911319,31516.37417585781,25499.802320344355,6016.571855513455,True,False,True
525,0.6832222595855934,36735.6530198229,31020.248070760164,5715.404949062737,True,False,True
526,0.683051448364661,31395.21274651522,26751.758227261846,4643.454519253373,True,False,True
527,0.6827689005027434,54286.9545386509,42343.71769623819,11943.236842412705,True,False,True
528,0.6826779875151323,30181.311030027784,24992.536621125742,5188.774408902042,True,False,True
529,0.6826875142650243,34549.86315372739,28537.236460933673,6012.626692793718,True,False,True
530,0.6826376591395585,33288.12028869345,29519.18652975193,3768.933758941519,True,False,True
531,0.6825112826433961,46429.602776795204,37965.49300031062,8464.109776484584,True,False,True
532,0.682384529287878,33967.69914373671,29617.465987240004,4350.233156496706,True,False,True
533,0.6822842201034502,31490.3421801933,25998.225827231523,5492.116352961777,True,False,True
