time_step,error_history,max_cost_history,min_cost_history,cost_norm_history,rugged_terr,warm_start,imperfect_state
534,0.6822568573598548,33579.89908548529,29113.862614732207,4466.0364707530825,True,False,True
535,0.6822054210248515,55252.96445624685,46322.72887956241,8930.235576684441,True,False,True
536,0.6822228216846467,34951.02823090998,29705.44924412097,5245.578986789009,True,False,True
537,0.682362510905447,34952.51728040062,28354.896809331196,6597.620471069426,True,False,True
538,0.6827183423264735,45607.57126550497,33631.7731722779,11975.798093227073,True,False,True
539,0.683237474235515,30095.855843911595,24770.61381269501,5325.242031216585,True,False,True
540,0.6838419819311805,33306.55831304619,28419.023132712493,4887.535180333696,True,False,True
541,0.6842760872487722,37610.99391577364,32015.09734637295,5595.896569400687,True,False,True
542,0.684677417932595,31289.923142781594,26152.96576823298,5136.957374548612,True,False,True
543,0.6849895568114966,44561.733024065135,35996.62922632044,8565.103797744698,True,False,True
544,0.6852245091237603,32913.20312290816,27226.943918380046,5686.259204528116,True,False,True
545,0.6854896189010145,32242.125090731148,27614.129286176652,4627.995804554495,True,False,True
546,0.685745893524953,34005.88040435813,27885.561109245442,6120.319295112691,True,False,True
547,0.6862530431937726,31590.167471835863,25386.040962150524,6204.1265096853385,True,False,True
548,0.6870265369417904,34545.165788878905,26480.171557110607,8064.994231768298,True,False,True
549,0.6879232184285923,33804.45949173305,27916.23007120291,5888.229420530137,True,False,True
550,0.688893555564501,31192.92698447129,26616.576330858952,4576.350653612339,True,False,True
551,0.6899225746277869,38166.70846452045,29516.29360771789,8650.414856802563,True,False,True
552,0.6910465026605902,48533.22522461537,39469.245251321416,9063.979973293957,True,False,True
553,0.6921565821600761,36530.837682803955,28180.502695777097,8350.334987026858,True,False,True
554,0.6934866134185279,33963.358639129954,29656.71618131175,4306.642457818205,True,False,True
555,0.6950714924813247,37273.826198889416,28483.953307381482,8789.872891507934,True,False,True
556,0.6967341972859803,39798.52229158084,32326.839800294045,7471.682491286796,True,False,True
557,0.698470662153214,32032.656680326116,25821.195805262298,6211.460875063818,True,False,True
558,0.7001297706646209,39284.175547487874,28947.866507903578,10336.309039584296,True,False,True
559,0.7016484110366241,36899.85898350263,30244.91992065763,6654.939062844998,True,False,True
560,0.7030691956427204,33150.439264499,27944.296303789124,5206.142960709876,True,False,True
561,0.7042520608465955,39611.948807426204,30714.871860286454,8897.07694713975,True,False,True
562,0.7049879631615152,33187.95785447,28002.077238497455,5185.880615972543,True,False,True
563,0.7053614145550445,37404.63149046826,31323.18061810456,6081.450872363697,True,False,True
564,0.7055396547493106,33667.05541746305,30079.24249503107,3587.812922431982,True,False,True
565,0.705465784050676,50471.52659219394,40183.230387161246,10288.296205032697,True,False,True
566,0.7051385781596864,35579.84976883266,27412.775756329094,8167.074012503566,True,False,True
567,0.7046748072775305,44598.67680054909,35158.436712955874,9440.240087593214,True,False,True
568,0.7040727807855497,37738.3292856865,30101.38410761066,7636.945178075843,True,False,True
569,0.7032964236933638,35924.68707186478,29404.00298856738,6520.684083297398,True,False,True
570,0.7022372306672903,44273.32437853193,35614.472275734544,8658.852102797384,True,False,True
571,0.7010216031316586,33352.035484789056,26805.349191411708,6546.686293377348,True,False,True
572,0.6998218587323968,57640.40162461268,44686.62985998485,12953.771764627825,True,False,True
573,0.6987759386664865,36034.691084037884,30579.14180599966,5455.549278038223,True,False,True
574,0.6978249243841258,33823.18179362205,28255.223652513618,5567.958141108429,True,False,True
575,0.696893460860415,32558.026525768153,28756.566841987686,3801.4596837804675,True,False,True
576,0.6959784684495014,30741.19283067237,26493.289526859116,4247.903303813255,True,False,True
577,0.6950131324649511,33285.16491722889,29961.039898962634,3324.125018266255,True,False,True
578,0.6938914853158277,33483.87164193948,28664.28081196812,4819.590829971356,True,False,True
579,0.6925595059592325,33477.1375388364,28976.625449572333,4500.51208926407,True,False,True
580,0.6911957085245569,32669.456763622715,26659.65099902971,6009.805764593006,True,False,True
581,0.6899672503229105,31966.464111412344,27492.223471136,4474.2406402763445,True,False,True
582,0.6889476809068994,32554.063608263896,27862.485208953694,4691.578399310201,True,False,True
583,0.6880467204670603,33091.35360556334,26431.674490541893,6659.679115021445,True,False,True
584,0.6872375135785397,32082.53619969567,26084.91288469921,5997.623314996461,True,False,True
585,0.6865970066742272,31221.91663826834,26809.78170189239,4412.134936375951,True,False,True
586,0.6859868163957398,33327.83434536241,27159.010478072665,6168.823867289746,True,False,True
587,0.6853368787483957,28522.02058404825,25017.129022845183,3504.891561203065,True,False,True
588,0.6846760038745908,28900.17837599403,25386.414828326688,3513.763547667342,True,False,True
589,0.684033667331524,47089.52269259581,37274.59825782095,9814.92443477486,True,False,True
590,0.6834778227978443,28598.982816713913,25299.991252985023,3298.9915637288905,True,False,True
591,0.6828914593410322,41307.46134514796,34155.56434910586,7151.896996042102,True,False,True
592,0.6823127966065973,36655.62173275491,28990.165674973516,7665.456057781394,True,False,True
593,0.6816295250649302,35494.29109818682,28419.27702666081,7075.0140715260095,True,False,True
594,0.6809620479029588,49231.33047402878,33623.95943891978,15607.371035108998,True,False,True
595,0.6802590871875223,50139.16267952196,34217.536218409994,15921.62646111197,True,False,True
596,0.6797999459555144,36266.161523142146,28979.89663892186,7286.264884220287,True,False,True
597,0.679420650077877,32676.130896604314,29523.926170214945,3152.204726389369,True,False,True
598,0.6792976884287251,30614.772209614024,24920.49965755048,5694.272552063543,True,False,True
599,0.6794411764200763,35400.401943809135,28161.196782475556,7239.205161333579,True,False,True
600,0.6797257911592199,48450.35472342248,34138.42557361311,14311.929149809373,True,False,True
601,0.6801530725733158,33359.81079135508,26669.023915659378,6690.7868756957,True,False,True
602,0.6808498351559147,62794.529619691835,45719.49175829277,17075.03786139907,True,False,True
603,0.6814333556487492,36077.454527637005,31518.940568895683,4558.513958741321,True,False,True
604,0.6818572120537604,36165.747587781465,29854.35424428677,6311.393343494696,True,False,True
605,0.6820837436140127,35524.90112564682,28990.765586963298,6534.135538683524,True,False,True
606,0.6819937711931574,36146.04850238572,30178.59266944338,5967.455832942338,True,False,True
607,0.6816675864874246,33617.759209572374,27856.114876597625,5761.644332974749,True,False,True
608,0.6811461486212173,30462.683961323135,26231.465510830534,4231.218450492601,True,False,True
609,0.6804965466089689,33872.762894628424,27999.408942485228,5873.353952143196,True,False,True
610,0.6797443605788183,30772.351885399483,26433.810611777495,4338.541273621988,True,False,True
611,0.6789322260109492,33661.09146991928,29226.450980899466,4434.640489019814,True,False,True
612,0.6780771022801662,40769.963900557355,29041.26982908707,11728.694071470287,True,False,True
613,0.6771167387160889,35099.12054573915,27988.902611780628,7110.21793395852,True,False,True
614,0.6759641587048203,31734.148638831393,26488.3731377272,5245.775501104192,True,False,True
615,0.6746212473658204,37467.52163003361,29723.080991639457,7744.440638394153,True,False,True
616,0.6732994892566372,34785.24798228701,30509.84104777228,4275.406934514729,True,False,True
617,0.6719365916394855,32045.04159716858,27895.983909164293,4149.057688004286,True,False,True
618,0.6705479684204493,31104.668773281617,26800.71431640503,4303.954456876589,True,False,True
619,0.6690264306914234,33243.98937345662,27233.7660669642,6010.223306492422,True,False,True
620,0.6673689551443596,31314.588469789516,26081.31173790297,5233.276731886544,True,False,True
621,0.665652697576014,30899.53037598032,24649.700532918592,6249.829843061729,True,False,True
622,0.663918628591653,32844.989305326955,27950.55872732686,4894.430578000094,True,False,True
623,0.6621156381490189,28330.540247667872,23202.955202378424,5127.585045289448,True,False,True
624,0.6601422474488808,34445.23609355207,27916.940953997277,6528.295139554793,True,False,True
625,0.6580245081302238,26213.646430902285,22017.180094931427,4196.4663359708575,True,False,True
626,0.6558852397440272,35343.14894976966,27719.15023363728,7623.998716132381,True,False,True
627,0.6536306896193941,31233.97532933856,26135.0103565453,5098.964972793259,True,False,True
628,0.6512207708541323,36156.58440758062,29113.867850163555,7042.7165574170685,True,False,True
629,0.648618453245177,30864.282380292818,24323.041848168137,6541.240532124681,True,False,True
630,0.6460142551287058,31355.985142443496,23811.608450181142,7544.3766922623545,True,False,True
631,0.6433875432897932,28590.226906644562,25384.87166697558,3205.355239668981,True,False,True
632,0.6407004480180164,37198.83066195078,28931.754907174764,8267.075754776015,True,False,True
633,0.6380688247455635,46618.4775862598,35400.1638250686,11218.313761191203,True,False,True
634,0.635514858285168,39461.574018157466,32771.710554432386,6689.86346372508,True,False,True
635,0.633057997342901,33120.49597584089,27581.117298719502,5539.378677121385,True,False,True
636,0.630835164926437,31007.852130203402,24906.288857303978,6101.563272899424,True,False,True
637,0.6288412315108983,30669.543256651094,24688.687999650312,5980.855257000781,True,False,True
638,0.6270286446390847,30991.49724071881,26609.77269192806,4381.724548790749,True,False,True
639,0.625110437993542,30275.47723763707,25726.98896414632,4548.488273490751,True,False,True
640,0.6228862483466592,32545.925067204655,27260.56647440616,5285.358592798493,True,False,True
641,0.6204358876860679,40246.6776365477,30329.470233672662,9917.207402875036,True,False,True
642,0.6177454835269444,33477.84503073588,28634.948492676747,4842.896538059133,True,False,True
643,0.6149409840256784,32486.74375176046,26681.829020707406,5804.914731053053,True,False,True
644,0.6120440102527015,32392.686311810412,26160.05546814869,6232.630843661722,True,False,True
645,0.6091318190707964,34617.27392511458,27029.97078113784,7587.303143976744,True,False,True
646,0.6063004891821053,30152.093472522556,24585.36218469275,5566.731287829807,True,False,True
647,0.6034434243967735,47354.6048569101,31375.203937339465,15979.400919570631,True,False,True
648,0.6006433315942832,27706.036554303457,21079.648637515584,6626.387916787873,True,False,True
649,0.598019802622262,31017.00168118268,24052.698131507575,6964.303549675104,True,False,True
650,0.5954307645671791,28783.735299972934,24813.970984238895,3969.764315734039,True,False,True
651,0.5930672925565177,29744.947195280965,23648.151131142935,6096.7960641380305,True,False,True
652,0.5909268529770453,33063.82279828054,26282.86112323944,6780.9616750411005,True,False,True
653,0.5889873795644198,32201.37862931037,27550.588423056033,4650.790206254336,True,False,True
654,0.5873073762426869,28931.95280082075,24341.64871436904,4590.30408645171,True,False,True
655,0.5857073521747053,32216.698473444827,27130.807836445667,5085.89063699916,True,False,True
656,0.5842052579460344,38657.99017978715,32335.107600013685,6322.882579773464,True,False,True
657,0.5827602935503825,30687.428172476113,24288.09390033255,6399.334272143562,True,False,True
658,0.581575707683903,32784.999797726676,26632.78416562827,6152.215632098407,True,False,True
659,0.5805773771662552,39653.31973981956,24792.40600391664,14860.913735902923,True,False,True
660,0.5797479124724173,32023.46010450904,27713.621320683356,4309.838783825682,True,False,True
661,0.5791617376867215,27258.4985023411,22394.655705745197,4863.842796595902,True,False,True
662,0.578795101311964,28415.381106738234,22869.104214358602,5546.276892379632,True,False,True
663,0.5786134066568638,30878.249701198445,23849.601813572,7028.647887626445,True,False,True
664,0.5786098095609847,34664.957690126714,28896.397574571063,5768.560115555651,True,False,True
665,0.5785472054127542,31562.280077094045,24516.663703656202,7045.616373437842,True,False,True
666,0.5787332115458441,30112.44110387365,24519.505487788436,5592.935616085215,True,False,True
667,0.5792338505258547,27818.24794009444,23513.556343058866,4304.691597035573,True,False,True
668,0.5799433875313734,26886.483155400696,22015.844914253295,4870.638241147401,True,False,True
669,0.5808255338830994,29092.357871629818,23459.4396468938,5632.918224736019,True,False,True
670,0.5819470236780165,28342.74366909665,24893.696926225373,3449.0467428712764,True,False,True
671,0.5831731314042341,40807.540035579266,32538.68693273663,8268.853102842637,True,False,True
672,0.5843241736471262,31999.008601389494,24564.91156126514,7434.097040124354,True,False,True
673,0.5853199606352925,45305.856214301246,24297.436307277312,21008.419907023934,True,False,True
674,0.5861139554827854,36605.76577581762,28444.692975385507,8161.072800432114,True,False,True
675,0.5866375103437386,29416.41377798779,24344.638406640992,5071.775371346797,True,False,True
676,0.586911280031323,34180.40291187087,27283.034331291565,6897.368580579307,True,False,True
677,0.5868612575488045,28974.75104593572,23635.80685253716,5338.944193398562,True,False,True
678,0.586598759449014,33481.16154425565,28054.127250898306,5427.034293357345,True,False,True
679,0.586193225597632,31228.668392696283,24957.0929494448,6271.575443251484,True,False,True
680,0.5857819082415265,29681.196058140435,24506.709864277218,5174.486193863217,True,False,True
681,0.5852834293539538,31605.24026867777,26413.679521912243,5191.560746765528,True,False,True
682,0.5847323595411511,27791.201813161446,23976.04706424728,3815.1547489141667,True,False,True
683,0.5840372812464628,30782.108336053934,25760.045154881263,5022.063181172671,True,False,True
684,0.5832692035709129,39286.79292937979,28427.31956885272,10859.473360527074,True,False,True
685,0.5824133715064238,34732.19752807624,26904.67544169618,7827.5220863800605,True,False,True
686,0.5813306267607583,42049.73274765296,34561.092660913724,7488.640086739237,True,False,True
687,0.5801230755051636,30189.82906415075,25868.13303696824,4321.696027182508,True,False,True
688,0.5785349151972246,35436.27164697145,29142.898287516855,6293.373359454596,True,False,True
689,0.5768070404858858,35203.09782851694,30153.36835571196,5049.729472804982,True,False,True
690,0.5749567606528517,33601.261599929974,25988.28901803982,7612.972581890153,True,False,True
691,0.5729805355904152,33277.45321272589,27495.643784051077,5781.809428674816,True,False,True
692,0.5707916913528148,35248.1243434266,27155.993578966452,8092.1307644601475,True,False,True
693,0.5684468078428784,27458.77005039969,24602.774977477675,2855.9950729220145,True,False,True
694,0.5658920533977573,44045.01260627745,38268.5332260375,5776.479380239951,True,False,True
695,0.5631290556976128,28759.33229218384,24135.01856155641,4624.313730627429,True,False,True
696,0.5602766588244136,38878.45450909002,31322.90557026687,7555.548938823151,True,False,True
697,0.5575253243838916,33258.89225856835,25035.181251754213,8223.711006814134,True,False,True
698,0.5546211118250423,29422.96747556733,23131.23877990081,6291.728695666519,True,False,True
699,0.5516636030072084,30479.84986781525,26148.721493255307,4331.128374559943,True,False,True
700,0.54890668460973,29590.68053884308,25038.56037014313,4552.120168699952,True,False,True
701,0.5463309319425764,30504.199735233564,24226.121238057953,6278.078497175611,True,False,True
702,0.5438020971300066,30396.623427284485,24752.848889579574,5643.7745377049105,True,False,True
703,0.541339588774958,38780.97537838173,33314.93778333989,5466.037595041838,True,False,True
704,0.5389743304681303,30636.436752984282,25073.108491038314,5563.328261945968,True,False,True
705,0.5369322980784448,33877.04579269915,28853.846864819567,5023.1989278795845,True,False,True
706,0.5350621904524836,33789.02216739075,25936.67831832489,7852.343849065859,True,False,True
707,0.5332768473659355,29647.288104752253,24316.20032120174,5331.0877835505125,True,False,True
708,0.5314838416823301,25128.847242201264,21392.301443051525,3736.5457991497387,True,False,True
709,0.529787875079955,26570.817626997177,22622.53129952048,3948.286327476697,True,False,True
710,0.5281722682076461,28736.559776726608,24197.46181060343,4539.0979661231795,True,False,True
711,0.5266162464052164,28071.801275315545,23099.062584099993,4972.7386912155525,True,False,True
712,0.5250886067967631,27531.916838610545,23451.687270259325,4080.22956835122,True,False,True
713,0.5234529315746073,35169.65946376363,26413.603302771407,8756.056160992222,True,False,True
714,0.5216441307773455,28853.878838632074,23889.97565612407,4963.903182508006,True,False,True
715,0.5196630703280603,26519.878128532302,21028.453812744134,5491.424315788168,True,False,True
716,0.5175640840199295,112672.6377311846,50039.55410314554,62633.08362803906,True,False,True
717,0.5153756382722942,33610.93799109269,28020.982042724332,5589.955948368355,True,False,True
718,0.5131916031052071,28650.77191634661,24330.580127468947,4320.1917888776625,True,False,True
719,0.5110873005115941,26930.902811597036,22399.00362012106,4531.899191475975,True,False,True
720,0.5090155125728261,29016.811978043406,23579.798672004872,5437.013306038534,True,False,True
721,0.5072322914202053,39796.89551143834,30375.546042574002,9421.34946886434,True,False,True
722,0.505725710247253,38094.876380607246,29895.944395623275,8198.93198498397,True,False,True
723,0.5045801708727855,28362.70204387825,23377.12635091912,4985.57569295913,True,False,True
724,0.5036848795039114,28646.975903850995,25468.051505100982,3178.924398750012,True,False,True
725,0.5027361201374289,43543.14575682771,35719.02553129563,7824.120225532082,True,False,True
726,0.5020330272750442,37639.94289454586,26287.897430855337,11352.04546369052,True,False,True
727,0.5016619388577367,36120.23779662523,23781.887324347426,12338.350472277805,True,False,True
728,0.5014043857414683,27088.647584464507,22529.26620887998,4559.381375584526,True,False,True
729,0.5012142714608243,28013.852349850058,22670.652085319874,5343.200264530184,True,False,True
730,0.5010454175964184,34088.672316789976,29135.56168789712,4953.110628892857,True,False,True
731,0.500914231922859,50698.96977729573,37380.33264850048,13318.63712879525,True,False,True
732,0.5008840816990322,34952.27469332438,29994.208060461897,4958.066632862487,True,False,True
733,0.5009186267012334,39060.81532189998,29599.787639531925,9461.027682368054,True,False,True
734,0.5009706215969265,31074.29407210068,25924.82681051846,5149.46726158222,True,False,True
735,0.5011773750261082,32915.79910238652,25768.930144065784,7146.868958320734,True,False,True
736,0.5012167008714492,34140.6616539989,27229.895863927486,6910.765790071411,True,False,True
737,0.5012522112613578,28568.087746859524,22512.17718367721,6055.910563182315,True,False,True
738,0.5011814261347292,26594.76310796541,21277.790657763937,5316.972450201472,True,False,True
739,0.5010461940514178,40867.50893865812,31403.54622431578,9463.962714342335,True,False,True
740,0.5007804386462485,31162.09202028186,24375.228108042207,6786.863912239653,True,False,True
741,0.5002494988790519,29016.595081711283,24807.41348815374,4209.181593557543,True,False,True
742,0.4995884631267393,29432.443197920373,23027.08592426663,6405.357273653743,True,False,True
743,0.4988252899907216,31160.547391997054,23578.49154833404,7582.055843663013,True,False,True
744,0.4979413476677652,26332.783641506496,22892.96834777388,3439.815293732616,True,False,True
745,0.49713711817220063,25720.864985546563,21489.81604747454,4231.048938072025,True,False,True
746,0.4962557735445659,25761.430798911308,22087.035757824924,3674.3950410863836,True,False,True
747,0.4953847131132614,23789.53908112972,19355.85621713974,4433.6828639899795,True,False,True
748,0.49450929443240477,36941.70234578536,27635.658591751613,9306.043754033744,True,False,True
749,0.49355560623944794,27185.022192464443,22593.996923404793,4591.02526905965,True,False,True
750,0.49253356119452807,27638.57874291842,22418.376398276974,5220.202344641446,True,False,True
751,0.49148930387870826,27646.313252485248,20595.55823084972,7050.755021635527,True,False,True
752,0.49021129920422124,42363.09258400059,33850.72935331728,8512.36323068331,True,False,True
753,0.4888084136396127,40671.06539134479,31634.654667686525,9036.410723658264,True,False,True
754,0.48727468279286457,39225.40087520973,31301.51877111803,7923.882104091699,True,False,True
755,0.4857923329842014,30470.94506146232,23319.336223571383,7151.608837890937,True,False,True
756,0.4843320893640889,27216.25628814955,21220.563477455282,5995.692810694269,True,False,True
757,0.4829476327267989,31352.43998300798,25926.853857028553,5425.586125979426,True,False,True
758,0.4815287896691794,30320.853159057595,22518.050479792924,7802.802679264671,True,False,True
759,0.48017522944274155,51288.50280443588,43752.62507628249,7535.877728153384,True,False,True
760,0.4789054727834939,26783.195923092222,21439.432096167817,5343.763826924405,True,False,True
761,0.4778288746296981,32251.19900251505,25207.93449824806,7043.26450426699,True,False,True
762,0.4770035267456102,39520.62174018896,26583.120373983867,12937.501366205091,True,False,True
763,0.47637301638080304,43646.599981887106,36508.8254560646,7137.774525822504,True,False,True
764,0.475939116298067,29061.917112383715,23121.094373973916,5940.822738409799,True,False,True
765,0.4757026774522633,26863.07567067556,23204.515729652772,3658.559941022788,True,False,True
766,0.4755913442998243,31416.390249121618,22198.783651364392,9217.606597757225,True,False,True
767,0.4755009181394872,35860.91833368906,29655.67396432767,6205.244369361386,True,False,True
768,0.47539008371001606,29723.632860378013,22795.406508768785,6928.226351609228,True,False,True
769,0.4752497700287016,34355.29339295642,26756.068954413713,7599.224438542704,True,False,True
770,0.4752024848988826,35178.291298812794,27672.905194705432,7505.3861041073615,True,False,True
771,0.47536154288701593,28970.90370477494,21081.200812991323,7889.702891783618,True,False,True
772,0.47583721017996844,39974.83372168281,32312.903890544912,7661.929831137895,True,False,True
773,0.47648799668893776,30929.213443862267,21966.7378534185,8962.475590443766,True,False,True
774,0.47732062118445984,27801.990265994278,21917.98918983653,5884.001076157747,True,False,True
775,0.47839719479541487,30933.07030159801,21959.6672694623,8973.40303213571,True,False,True
776,0.4797026674987653,23803.199359085193,19597.085426801244,4206.113932283948,True,False,True
777,0.4812021467680639,31806.689855552722,26481.366246862184,5325.323608690538,True,False,True
778,0.4828878271278985,30216.264989323303,25590.772741911627,4625.492247411676,True,False,True
779,0.48450949467783955,35300.42020521687,27328.66781768405,7971.752387532819,True,False,True
780,0.48606251845701015,36426.54804419064,24898.16129939883,11528.38674479181,True,False,True
781,0.48756472464073886,31228.7270051441,21557.18875730484,9671.53824783926,True,False,True
782,0.4891083397702191,35251.65753122157,26032.574319617062,9219.08321160451,True,False,True
783,0.49086607793911696,27257.726208518427,21825.215025429712,5432.5111830887145,True,False,True
784,0.49258064200695606,32889.17147092489,24698.9329936166,8190.238477308292,True,False,True
785,0.4941897129846546,31142.204998303878,23933.616189204553,7208.588809099325,True,False,True
786,0.4956812609295182,43590.267891399766,34078.887213740876,9511.38067765889,True,False,True
787,0.49705846792830566,54922.43832765702,44928.13845663432,9994.299871022704,True,False,True
788,0.4981696165538564,30373.286210188326,25450.089350316946,4923.196859871379,True,False,True
789,0.4991196338506897,30927.28877811491,23156.196633818847,7771.092144296064,True,False,True
790,0.49972477299371054,32860.62082268041,23565.87410577719,9294.746716903217,True,False,True
791,0.4998914652231761,27851.276433548002,21739.192765489468,6112.083668058534,True,False,True
792,0.49975111878135553,38117.217719745124,31131.936253008942,6985.281466736182,True,False,True
793,0.49942699657873946,41785.372966099574,33720.765774037354,8064.60719206222,True,False,True
794,0.4989505851855611,34192.90204648501,25304.911766615995,8887.990279869016,True,False,True
795,0.4984127065313096,27141.77451836843,22858.745559693278,4283.028958675153,True,False,True
796,0.4977620701988436,49909.71382502334,39592.01400159023,10317.699823433111,True,False,True
797,0.4971675727660767,27105.25419513981,21244.77953491683,5860.474660222979,True,False,True
798,0.49672288172262685,28197.79412992102,21583.933408133777,6613.860721787245,True,False,True
799,0.49634473432863224,29367.993543056873,23643.8848271601,5724.108715896775,True,False,True
800,0.49607786469512793,28990.339063950003,22195.95877182408,6794.380292125923,True,False,True
